ift20_nuc.fasta,3
tcp1_nuc.fasta,0
rab11fip4_nuc.fasta,0
tubb4b_nuc.fasta,0
pcbd2_nuc.fasta,3
rap1gap2_nuc.fasta,3
sqstm1_nuc.fasta,0
cd46_nuc.fasta,2
tle6_nuc.fasta,3
gnai3_nuc.fasta,0
eqtn_nuc.fasta,2
flad1_nuc.fasta,2
pcsk4_nuc.fasta,2
tmem95_nuc.fasta,2
ift88_nuc.fasta,3
saxo2_nuc.fasta,0
nme5_nuc.fasta,2
cfap298_nuc.fasta,0
csnk2a2_nuc.fasta,0
ddx6_nuc.fasta,0
rab2b_nuc.fasta,0
pgk2_nuc.fasta,0
tmem225_nuc.fasta,0
ift122_nuc.fasta,2
kif11_nuc.fasta,0
ccdc38_nuc.fasta,3
cptp_nuc.fasta,0
hadhb_nuc.fasta,2
scaper_nuc.fasta,0
mpc1l_nuc.fasta,0
ribc1_nuc.fasta,2
tacr3_nuc.fasta,0
wbp2nl_nuc.fasta,0
izumo3_nuc.fasta,2
septin10_nuc.fasta,0
tbxa2r_nuc.fasta,0
spam1_nuc.fasta,2
cfap77_nuc.fasta,3
braf_nuc.fasta,3
spmip11_nuc.fasta,3
stx1a_nuc.fasta,0
adam15_nuc.fasta,0
ptpn23_nuc.fasta,3
cenpj_nuc.fasta,2
met_nuc.fasta,0
lrguk_nuc.fasta,3
garin2_nuc.fasta,2
cfap70_nuc.fasta,0
vps37a_nuc.fasta,0
adprh_nuc.fasta,3
atp5pf_nuc.fasta,0
bmf_nuc.fasta,3
dnali1_nuc.fasta,0
prkg1_nuc.fasta,0
tcte1_nuc.fasta,2
tctex1d4_nuc.fasta,2
spaca6_nuc.fasta,2
vars1_nuc.fasta,3
pgam1_nuc.fasta,0
cibar1_nuc.fasta,0
akap14_nuc.fasta,2
dynll2_nuc.fasta,0
calcr_nuc.fasta,0
ldha_nuc.fasta,0
eprs_nuc.fasta,0
ccdc159_nuc.fasta,2
bbof1_nuc.fasta,3
dynlt2_nuc.fasta,0
dusp21_nuc.fasta,0
acr_nuc.fasta,2
cimip2c_nuc.fasta,2
ppp1ca_nuc.fasta,0
faf1_nuc.fasta,0
map1s_nuc.fasta,2
hsp90b1_nuc.fasta,0
efhb_nuc.fasta,0
tex55_nuc.fasta,3
spaca9_nuc.fasta,2
dusp3_nuc.fasta,0
glipr1l1_nuc.fasta,0
atp5mg_nuc.fasta,0
osbp2_nuc.fasta,3
ak2_nuc.fasta,2
hyal3_nuc.fasta,3
tektl1_nuc.fasta,0
creb3l4_nuc.fasta,0
mpc1_nuc.fasta,0
tomm20_nuc.fasta,0
kcnj11_nuc.fasta,0
cfap276_nuc.fasta,0
ccdc66_nuc.fasta,0
dnai2_nuc.fasta,2
sun1_nuc.fasta,0
stat6_nuc.fasta,0
efcab1_nuc.fasta,0
morn3_nuc.fasta,2
rap1a_nuc.fasta,0
dnah6_nuc.fasta,3
egfr_nuc.fasta,0
cfap161_nuc.fasta,0
spatc1l_nuc.fasta,2
ppp2r5e_nuc.fasta,0
spag6_nuc.fasta,0
sbds_nuc.fasta,0
actl9_nuc.fasta,0
ptchd3_nuc.fasta,2
dnah12_nuc.fasta,0
gapdhs_nuc.fasta,0
akap3_nuc.fasta,2
acrbp_nuc.fasta,2
unc119b_nuc.fasta,0
spaca1_nuc.fasta,0
prss37_nuc.fasta,0
pla1a_nuc.fasta,3
skil_nuc.fasta,2
ak9_nuc.fasta,2
ddb1_nuc.fasta,0
rab6a_nuc.fasta,2
eml4_nuc.fasta,0
cps1_nuc.fasta,0
cntln_nuc.fasta,0
cimip2b_nuc.fasta,2
clk3_nuc.fasta,3
spata18_nuc.fasta,3
cpap_nuc.fasta,0
wdr66_nuc.fasta,2
fam209b_nuc.fasta,0
septin7_nuc.fasta,0
gas8_nuc.fasta,0
bbs9_nuc.fasta,0
prkaca_nuc.fasta,0
iqcg_nuc.fasta,2
catsper3_nuc.fasta,3
golga1_nuc.fasta,0
ccin_nuc.fasta,0
cd55_nuc.fasta,2
kif9_nuc.fasta,0
fhad1_nuc.fasta,2
acrv1_nuc.fasta,0
mfge8_nuc.fasta,3
hprt1_nuc.fasta,3
kif5b_nuc.fasta,3
c2cd6_nuc.fasta,3
lypd4_nuc.fasta,0
calm3_nuc.fasta,0
cav2_nuc.fasta,0
sh3gl3_nuc.fasta,2
spata3_nuc.fasta,0
clns1a_nuc.fasta,0
enkur_nuc.fasta,3
cimip4_nuc.fasta,3
hmgb2_nuc.fasta,0
efcab2_nuc.fasta,3
prkcz_nuc.fasta,0
afg3l2_nuc.fasta,0
ribc2_nuc.fasta,3
tmem210_nuc.fasta,3
rab11fip5_nuc.fasta,2
morn5_nuc.fasta,2
spaca3_nuc.fasta,0
reep6_nuc.fasta,3
adam2_nuc.fasta,0
cct6a_nuc.fasta,0
tuba1a_nuc.fasta,0
zmynd12_nuc.fasta,2
tacr1_nuc.fasta,0
tubb3_nuc.fasta,0
iqub_nuc.fasta,2
flot2_nuc.fasta,3
coasy_nuc.fasta,0
dpep3_nuc.fasta,2
kif2a_nuc.fasta,0
abhd2_nuc.fasta,0
cfap206_nuc.fasta,2
atp1b1_nuc.fasta,0
dnaaf4_nuc.fasta,2
vezt_nuc.fasta,0
slc22a14_nuc.fasta,3
psmc4_nuc.fasta,0
stk31_nuc.fasta,0
ppp3cc_nuc.fasta,0
ttll6_nuc.fasta,0
taf8_nuc.fasta,2
usp8_nuc.fasta,0
dlat_nuc.fasta,0
ptprk_nuc.fasta,0
ndufb11_nuc.fasta,0
catsperz_nuc.fasta,2
tacr2_nuc.fasta,2
ift74_nuc.fasta,0
cep112_nuc.fasta,2
ttc29_nuc.fasta,0
cxadr_nuc.fasta,3
catsper4_nuc.fasta,3
tekt5_nuc.fasta,0
ppfia3_nuc.fasta,3
cfap68_nuc.fasta,3
spef2_nuc.fasta,0
mak_nuc.fasta,0
aaas_nuc.fasta,0
cox16_nuc.fasta,0
tbc1d30_nuc.fasta,3
grk4_nuc.fasta,3
dnah2_nuc.fasta,3
septin6_nuc.fasta,3
plpp3_nuc.fasta,3
ccdc181_nuc.fasta,0
adcy3_nuc.fasta,3
cd52_nuc.fasta,0
slirp_nuc.fasta,3
drd2_nuc.fasta,0
capn2_nuc.fasta,2
clpsl2_nuc.fasta,0
spmip8_nuc.fasta,0
mroh2b_nuc.fasta,0
cfap20_nuc.fasta,0
ccdc42_nuc.fasta,0
septin14_nuc.fasta,2
eno4_nuc.fasta,2
pcnt_nuc.fasta,3
arl2_nuc.fasta,0
cox5b_nuc.fasta,0
cfap221_nuc.fasta,2
lrrc46_nuc.fasta,3
ttll8_nuc.fasta,2
wdr11_nuc.fasta,3
usp26_nuc.fasta,2
map2k2_nuc.fasta,0
cetn2_nuc.fasta,0
grk3_nuc.fasta,0
opn4_nuc.fasta,0
gpx5_nuc.fasta,0
cby1_nuc.fasta,0
cfap74_nuc.fasta,3
adam32_nuc.fasta,3
tekt4_nuc.fasta,0
dnai1_nuc.fasta,0
catspere_nuc.fasta,3
psmd10_nuc.fasta,3
septin2_nuc.fasta,0
dysf_nuc.fasta,2
marcks_nuc.fasta,0
cfap65_nuc.fasta,2
dcst2_nuc.fasta,0
zpbp2_nuc.fasta,2
cul3_nuc.fasta,0
slc26a8_nuc.fasta,0
zpbp_nuc.fasta,0
calr_nuc.fasta,0
nek5_nuc.fasta,3
rnf38_nuc.fasta,3
dnah9_nuc.fasta,3
cfap52_nuc.fasta,0
abcb6_nuc.fasta,0
ndufs4_nuc.fasta,3
cfap58_nuc.fasta,3
wdr19_nuc.fasta,0
dnah1_nuc.fasta,2
dnah3_nuc.fasta,0
pmfbp1_nuc.fasta,2
spacdr_nuc.fasta,0
rsph10b_nuc.fasta,0
atp8b4_nuc.fasta,2
rab3a_nuc.fasta,0
plcz1_nuc.fasta,2
ctsh_nuc.fasta,0
spesp1_nuc.fasta,2
kiaa1210_nuc.fasta,3
scamp2_nuc.fasta,0
slc9b1_nuc.fasta,3
lrrc45_nuc.fasta,2
ttr_nuc.fasta,3
asb7_nuc.fasta,0
trip13_nuc.fasta,2
ereg_nuc.fasta,3
hexb_nuc.fasta,3
cul2_nuc.fasta,0
sirt1_nuc.fasta,0
grb2_nuc.fasta,0
drd3_nuc.fasta,0
kmt2d_nuc.fasta,0
zp2_nuc.fasta,0
akt1_nuc.fasta,2
diaph1_nuc.fasta,2
brme1_nuc.fasta,0
ooep_nuc.fasta,3
nanos3_nuc.fasta,0
spin1_nuc.fasta,0
tdrkh_nuc.fasta,0
ptx3_nuc.fasta,0
ddx5_nuc.fasta,3
tent2_nuc.fasta,3
tdrd6_nuc.fasta,2
myh9_nuc.fasta,2
rec114_nuc.fasta,3
edn2_nuc.fasta,0
piwil2_nuc.fasta,2
fbxo5_nuc.fasta,0
ptgs2_nuc.fasta,0
tll1_nuc.fasta,2
hormad1_nuc.fasta,0
septin1_nuc.fasta,0
washc1_nuc.fasta,2
sox8_nuc.fasta,0
tdrd7_nuc.fasta,0
ehmt2_nuc.fasta,0
pgrmc2_nuc.fasta,3
trim75_nuc.fasta,2
pgrmc1_nuc.fasta,0
vps25_nuc.fasta,0
immp2l_nuc.fasta,0
afp_nuc.fasta,0
sycp2_nuc.fasta,0
esr1_nuc.fasta,0
mcm8_nuc.fasta,2
nlrp5_nuc.fasta,2
stil_nuc.fasta,2
msh5_nuc.fasta,2
cntrl_nuc.fasta,0
pten_nuc.fasta,0
fshr_nuc.fasta,0
nos1_nuc.fasta,2
plcb1_nuc.fasta,0
dcp2_nuc.fasta,0
kcnh2_nuc.fasta,2
apc_nuc.fasta,3
paqr5_nuc.fasta,2
aurkb_nuc.fasta,3
ccnb1_nuc.fasta,0
fshb_nuc.fasta,2
dctn2_nuc.fasta,3
kel_nuc.fasta,2
fry_nuc.fasta,3
aurka_nuc.fasta,3
c1h14orf39_nuc.fasta,0
adamts1_nuc.fasta,0
edn1_nuc.fasta,2
sebox_nuc.fasta,0
ptk2b_nuc.fasta,0
cenpv_nuc.fasta,3
parn_nuc.fasta,0
mdk_nuc.fasta,3
ska3_nuc.fasta,2
hdac1_nuc.fasta,3
wee2_nuc.fasta,0
elp6_nuc.fasta,0
pde3a_nuc.fasta,2
dcaf13_nuc.fasta,0
lep_nuc.fasta,0
xrn1_nuc.fasta,0
syp_nuc.fasta,0
wapl_nuc.fasta,2
nhp2_nuc.fasta,2
hs6st1_nuc.fasta,2
naif1_nuc.fasta,0
etv6_nuc.fasta,3
majin_nuc.fasta,3
e2f2_nuc.fasta,3
mettl3_nuc.fasta,0
rac1_nuc.fasta,0
tut4_nuc.fasta,0
xrcc4_nuc.fasta,3
pelo_nuc.fasta,0
ttk_nuc.fasta,2
ednra_nuc.fasta,0
meioc_nuc.fasta,3
adrm1_nuc.fasta,0
npm2_nuc.fasta,3
prokr2_nuc.fasta,0
cpeb1_nuc.fasta,0
stag3_nuc.fasta,3
il17rd_nuc.fasta,0
orc4_nuc.fasta,0
gnrh1_nuc.fasta,3
sohlh2_nuc.fasta,3
top1_nuc.fasta,0
rock1_nuc.fasta,0
khdc3l_nuc.fasta,3
mmp2_nuc.fasta,0
ago3_nuc.fasta,0
mlh3_nuc.fasta,0
star_nuc.fasta,2
sohlh1_nuc.fasta,3
top2a_nuc.fasta,0
ybx2_nuc.fasta,2
timp2_nuc.fasta,0
zp4_nuc.fasta,0
mei1_nuc.fasta,3
nup62_nuc.fasta,0
nprl3_nuc.fasta,0
zfy_nuc.fasta,0
fmr1_nuc.fasta,0
taf9_nuc.fasta,0
arx_nuc.fasta,3
mcmdc2_nuc.fasta,0
znf830_nuc.fasta,0
kcnh1_nuc.fasta,0
nos3_nuc.fasta,2
pck1_nuc.fasta,3
drosha_nuc.fasta,2
insl3_nuc.fasta,0
smo_nuc.fasta,0
terb2_nuc.fasta,0
psmc3ip_nuc.fasta,3
plk1_nuc.fasta,0
aspm_nuc.fasta,0
tob2_nuc.fasta,0
nanos2_nuc.fasta,0
nup107_nuc.fasta,0
incenp_nuc.fasta,0
nemp2_nuc.fasta,0
polr3h_nuc.fasta,2
fgf17_nuc.fasta,3
lig1_nuc.fasta,0
kcnh3_nuc.fasta,0
cdk1_nuc.fasta,3
ddx1_nuc.fasta,0
dnmt3a_nuc.fasta,0
nlrp2_nuc.fasta,0
usp9x_nuc.fasta,0
gas2_nuc.fasta,0
hsp90ab1_nuc.fasta,0
inhbb_nuc.fasta,0
pla2g4a_nuc.fasta,0
znf711_nuc.fasta,0
fgf8_nuc.fasta,0
meiob_nuc.fasta,2
rps6_nuc.fasta,0
csn3_nuc.fasta,0
nsl1_nuc.fasta,0
hrob_nuc.fasta,2
lsm14b_nuc.fasta,3
dlg1_nuc.fasta,0
padi6_nuc.fasta,0
ddx20_nuc.fasta,0
spo11_nuc.fasta,0
lepr_nuc.fasta,0
ythdc2_nuc.fasta,2
ercc6_nuc.fasta,0
prok2_nuc.fasta,2
src_nuc.fasta,3
esr2_nuc.fasta,0
ecd_nuc.fasta,2
tbcb_nuc.fasta,0
diaph2_nuc.fasta,3
ar_nuc.fasta,0
meikin_nuc.fasta,3
pld6_nuc.fasta,2
zfx_nuc.fasta,0
panx1_nuc.fasta,2
uba1_nuc.fasta,0
cbr1_nuc.fasta,0
cbl_nuc.fasta,0
stra8_nuc.fasta,2
astl_nuc.fasta,0
spire2_nuc.fasta,2
csde1_nuc.fasta,0
brca2_nuc.fasta,0
spire1_nuc.fasta,0
kiss1_nuc.fasta,0
ihh_nuc.fasta,0
atm_nuc.fasta,0
tcl1a_nuc.fasta,0
amh_nuc.fasta,3
fmn2_nuc.fasta,3
mastl_nuc.fasta,0
mlh1_nuc.fasta,0
alms1_nuc.fasta,3
npr2_nuc.fasta,0
ncaph2_nuc.fasta,0
csk_nuc.fasta,3
bub1b_nuc.fasta,3
cask_nuc.fasta,0
zfyve26_nuc.fasta,0
nr5a1_nuc.fasta,0
kash5_nuc.fasta,2
fgfr1_nuc.fasta,0
ppan_nuc.fasta,0
cdc42_nuc.fasta,0
zar1_nuc.fasta,0
paqr7_nuc.fasta,3
fancl_nuc.fasta,2
ddx4_nuc.fasta,0
rab24_nuc.fasta,0
rack1_nuc.fasta,0
smc1b_nuc.fasta,2
prkar1a_nuc.fasta,0
nemp1_nuc.fasta,0
cnot6_nuc.fasta,0
dmrt1_nuc.fasta,3
spidr_nuc.fasta,3
lhx9_nuc.fasta,0
bcl2l10_nuc.fasta,0
mtrr_nuc.fasta,0
rps6ka2_nuc.fasta,3
eif4enif1_nuc.fasta,0
ago1_nuc.fasta,3
scrib_nuc.fasta,0
tle6_nuc.fasta,3
ercc1_nuc.fasta,3
tdrd1_nuc.fasta,3
nobox_nuc.fasta,2
bcas2_nuc.fasta,0
nlrp7_nuc.fasta,2
rxfp2_nuc.fasta,0
mcm9_nuc.fasta,0
bcl2_nuc.fasta,0
nprl2_nuc.fasta,2
nsmf_nuc.fasta,2
ctnnb1_nuc.fasta,0
mael_nuc.fasta,2
syce1_nuc.fasta,0
scaper_nuc.fasta,0
rps2_nuc.fasta,0
prkca_nuc.fasta,0
pigs_nuc.fasta,0
tacr3_nuc.fasta,0
retn_nuc.fasta,3
zscan21_nuc.fasta,2
rps3a_nuc.fasta,0
stau1_nuc.fasta,3
psd_nuc.fasta,3
pck2_nuc.fasta,0
mrps22_nuc.fasta,3
rbp4_nuc.fasta,0
tsc1_nuc.fasta,0
vps36_nuc.fasta,0
cort_nuc.fasta,3
bmp15_nuc.fasta,0
mos_nuc.fasta,0
nanos1_nuc.fasta,0
faf1_nuc.fasta,0
nppc_nuc.fasta,0
gnrhr_nuc.fasta,2
paqr8_nuc.fasta,0
btk_nuc.fasta,0
marf1_nuc.fasta,0
med15_nuc.fasta,3
meiosin_nuc.fasta,0
kiss1r_nuc.fasta,3
msh4_nuc.fasta,0
tac3_nuc.fasta,3
pde4d_nuc.fasta,3
ncaph_nuc.fasta,3
spdya_nuc.fasta,0
sycp3_nuc.fasta,2
fosl1_nuc.fasta,2
dmc1_nuc.fasta,0
ovgp1_nuc.fasta,0
sos1_nuc.fasta,0
rbfox1_nuc.fasta,3
cenpe_nuc.fasta,0
gnao1_nuc.fasta,0
atg9a_nuc.fasta,2
pdcd4_nuc.fasta,3
chd1_nuc.fasta,3
cic_nuc.fasta,0
rhoa_nuc.fasta,0
zar1l_nuc.fasta,0
pvr_nuc.fasta,3
wt1_nuc.fasta,0
top6bl_nuc.fasta,3
pum1_nuc.fasta,0
mei4_nuc.fasta,2
wac_nuc.fasta,2
rbm46_nuc.fasta,3
axl_nuc.fasta,0
kmt2b_nuc.fasta,0
myt1_nuc.fasta,2
ddb1_nuc.fasta,0
tut7_nuc.fasta,0
lhx8_nuc.fasta,0
cul5_nuc.fasta,3
pak3_nuc.fasta,3
tnfaip6_nuc.fasta,2
pof1b_nuc.fasta,3
ndc80_nuc.fasta,0
ptn_nuc.fasta,2
dusp6_nuc.fasta,0
ubb_nuc.fasta,0
asun_nuc.fasta,0
tdrd5_nuc.fasta,3
calr3_nuc.fasta,0
ythdf2_nuc.fasta,2
ska1_nuc.fasta,0
bmpr1b_nuc.fasta,3
hbs1l_nuc.fasta,0
gpr149_nuc.fasta,0
rad51c_nuc.fasta,0
rala_nuc.fasta,0
crk_nuc.fasta,0
ezhip_nuc.fasta,0
eif3b_nuc.fasta,0
dlg5_nuc.fasta,3
drd4_nuc.fasta,2
mon2_nuc.fasta,0
stk31_nuc.fasta,0
pgr_nuc.fasta,0
dnmt3l_nuc.fasta,2
parp1_nuc.fasta,0
ccnb2_nuc.fasta,0
ska2_nuc.fasta,0
neb_nuc.fasta,0
rab10_nuc.fasta,0
henmt1_nuc.fasta,3
mtor_nuc.fasta,2
oosp2_nuc.fasta,3
hsf1_nuc.fasta,2
sema3a_nuc.fasta,0
dap_nuc.fasta,0
foxo3_nuc.fasta,0
figla_nuc.fasta,3
zp3_nuc.fasta,0
atg7_nuc.fasta,0
